1	「……อืม」
209	ถึงคุณยาสุฮารุจะมองไม่เห็นมุราซาเมะจัง แต่ก็หันไปทางมุราซาเมะจังได้ตรงเป๊ะ
210	คงเพราะเธออยู่ข้างผมตลอด เลยเดาได้
211	「อืม?」
212	「ถือโอกาสนี้ กลับไปเป็นมนุษย์ไหมครับ?」
213	「อ, อะไรนะ?! พูดจริงเหรอ ยาสุฮารุ!」
214	ทั้งที่รู้ว่าคุยกับคุณยาสุฮารุไม่ได้ มุราซาเมะจังก็ยังพูดใส่คุณยาสุฮารุ
215	「หมายความว่าเลิกเป็นผู้ดูแลมุราซาเมะมารุได้แล้วงั้นเหรอ?」
216	ผมถามแทนมุราซาเมะจัง
217	「ใช่」
218	「อย่างที่ทุกคนรู้ ตอนนี้ไม่มีภัยจากเทพคำสาปแล้ว」
219	「ทั้งเกราะกำบังศาลเจ้า ทั้งดาบเทพ ไม่มีก็ได้แล้ว」
220	「ถ้างั้น ผมก็อยากให้ท่านมุราซาเมะกลับไปเป็นมนุษย์ แล้วคว้าความสุขในฐานะมนุษย์ ต่อให้เริ่มตอนนี้ก็ตาม」
221	「หลังใช้งานมาตั้งห้าร้อยปี จะมาพูดแบบนี้ตอนนี้อาจดูเห็นแก่ตัวก็เถอะ แต่……」
222	「ผมก็อยากให้ท่านมุราซาเมะมีความสุขเหมือนกันนะ」
223	「ยาสุฮารุ เจ้าคิดแบบนั้น……」
224	หยดน้ำตาเล็กๆ ผุดขึ้นที่หางตามุราซาเมะจัง
225	「ฉันก็เห็นด้วยค่ะ」
226	「ปกป้องดินแดนโฮริมาตั้งห้าร้อยปี พอแล้วไม่ใช่เหรอคะ」
227	「ต่อจากนี้ใช้ชีวิตอย่างอิสระเถอะค่ะ」
228	「ค่ะ ฉันก็คิดแบบนั้น」
229	ท่านโทโมทาเกะกับคุณฮิตาจิก็เห็นด้วยทันที
230	「……ข้า กลับไปเป็นมนุษย์……กลับไปได้……」
231	มุราซาเมะจังเบิกตากว้าง กำหมัดทั้งสองข้างแน่น
232	「ถ้าข้ากลับไปเป็นมนุษย์ได้……」
233	มุราซาเมะจังหันหน้าที่แดงเรื่อมาทางผมแวบหนึ่ง
234	%76;「ข้าอาจได้เป็นสามีภรรยากับนายท่านจริงๆ ก็ได้……」
235	「มุราซาเมะจัง เป็นอะไรไป?」
236	ผมก้มมองหน้าเธอ
237	「เป, เปล่าอะไรทั้งนั้น!」
238	「ไ, ไม่ได้ทำเพื่อนายท่านสักหน่อยนะ……!」
239	เธอหน้าแดงก่ำแล้วผลักหน้าผมออก
240	ทำไมถึงออกแนวสึนเดเระล่ะ
241	「แ, แต่ ถ้าจะกลับไปจริง มันมีปัญหาอยู่อย่างหนึ่งนะ」
242	「ข้าป่วยเป็นโรคที่รักษาไม่หาย」
243	「กลับไปแล้วก็คงตายในไม่ช้าไม่ใช่เหรอ?」
244	「เทคโนโลยีการแพทย์เมื่อห้าร้อยปีก่อนกับตอนนี้ต่างกันลิบลับเลยค่ะ」
245	「โอกาสที่จะรักษาได้ก็สูง」
246	「หมายความว่าอาจกลับไปเป็นมนุษย์ร่างกายแข็งแรงปกติได้เลยใช่ไหม?」
247	「ค่ะ แน่นอนว่าถ้าไม่ให้หมอตรวจก่อนก็ฟันธงไม่ได้」
248	「ให้หมอตรวจสักครั้งก่อนแล้วค่อยตัดสินใจก็ได้นะ」
249	「อ, อือ……」
250	มุราซาเมะจังเริ่มลังเล
251	แล้วก็
252	「……ขอโทษนะ ตอนนี้ข้ายังตัดสินใจเด็ดขาดไม่ได้」
253	「ข้าใช้ชีวิตเป็นผู้ดูแลมุราซาเมะมารุมานานเกินไป」
254	「ถึงจะรู้ว่ามันดี แต่จะตัดใจด้วยเหตุผลอย่างเดียวมันก็ยาก」
255	ก็ไม่แปลก
256	เธอใช้ชีวิตเป็นผู้ดูแลมุราซาเมะมารุมานานจนผมจินตนาการไม่ออก
257	ต่อให้มีคนบอกว่าพอแล้ว ก็คงไม่ยอมรับได้ง่ายๆ หรอก
258	「ผมเข้าใจ ลังเลก็เป็นเรื่องธรรมดา」
259	「แต่ถ้าโรคมันรักษาได้ ก็ควรรักษาไว้ดีกว่า」
260	「แค่ช่วงรักษาโรค กลับไปเป็นมนุษย์ดูไหม?」
261	การที่ร่างกายมุราซาเมะจังยังมีโรคอยู่ มันชวนกังวลยังไงไม่รู้
262	ไม่ว่าจะกลับไปหรือเป็นองค์เทพต่อ ก็อยากให้ร่างกายแข็งแรง
263	「……ก, ก็จริง」
264	「ให้หมอตรวจร่างกายข้าสักครั้งก็น่าจะดี」
265	มุราซาเมะจังพยักหน้าหงึก
266	「ท่านมุราซาเมะ งั้นลองกลับไปสักครั้งเถอะค่ะ」
267	「มาโกะ ช่วยติดต่อคุณมิซึฮะตอนนี้เลยได้ไหม?」
268	「เข้าใจแล้วค่ะ」
269	「งั้นมุราซาเมะจัง ไปที่องค์เทพอีกครั้งกันเถอะ」
270	「อืม」
271	「การไปพบตัวเองนี่ รู้สึกแปลกๆ อยู่นะ……」
272	ผมกับมุราซาเมะจัง พร้อมท่านโทโมทาเกะกับคุณยาสุฮารุ กลับไปที่องค์เทพอีกครั้ง
273	ตรงนั้นมีมุราซาเมะจังอีกคนนอนเปลือยหลับตาอยู่
274	「……นี่ป่วยจริงๆ เหรอเนี่ย?」
275	มุราซาเมะจังตรงหน้าดูเหมือนแค่นอนหลับอย่างสงบจริงๆ
276	「นี่ นายท่าน อย่ามาจ้องเขม็งสิ!」
277	「มันน่าอายนะ!」
278	「เอ๋~ ก็เมื่อวานก็……」
279	「ตอนนี้อย่าเอามาพูดสิ นายท่าน!」
280	มุราซาเมะจังลนลานอลหม่าน
281	「แอะแฮ่ม คุณอาริจิ ท่านมุราซาเมะ……」
282	「รีบหน่อยเถอะค่ะ เรื่องจู๋จี๋กันไว้ทีหลังตอนสองต่อสองนะคะ!」
283	「เอ๊ะ? มาซาโอมิคุงไปมีอะไรกับท่านมุราซาเมะตั้งแต่เมื่อไหร่」
284	สายตาของสองพ่อลูกโทโมทาเกะพุ่งมารวมที่ผม
285	เป็นสายตาที่แหลมคมนิดๆ
286	แย่ละ ตอนนี้ไม่ใช่เวลามาจู๋จี๋กัน
287	「เ, เอาเป็นว่า รีบลองกลับไปเถอะ มุราซาเมะจัง!」
288	「อ, อือ」
289	「จะกลับไปได้ดีไหม ก็กังวลอยู่นิดๆ นะ……」
290	「――เฮี้ยะ!」
291	มุราซาเมะจังรวบรวมพลัง ลอยเข้าไปสิงร่างจริงเบาๆ
292	แล้วก็――
293	「……」
294	「……อืม?」
295	เปลือกตาของมุราซาเมะจังร่างจริงค่อยๆ เปิดออก
296	แล้วไหล่กับแขนขาก็กระตุกขยับเล็กน้อย
297	「ท่านมุราซาเมะ!」「ท่านมุราซาเมะ!」「มุราซาเมะจัง!」
298	พวกเราส่งเสียงดีใจพร้อมกัน
299	มุราซาเมะจังกลับมาเป็นมนุษย์แล้วตอนนี้
300	「นายท่าน……?」
301	「โยชิโนะ ยาสุฮารุ……?」
302	มุราซาเมะจังเอียงคอ แล้วลูบร่างกายตัวเองราวกับตรวจสอบ
303	「สัมผัสนี้……」
304	「อึก หนักจังเลย……」
305	「แต่ก็รู้สึกได้จริงจังชัดเจน――」
306	ใบหน้ามุราซาเมะจังค่อยๆ มีเลือดฝาดขึ้น
307	แต่ว่า
308	「โขก! โขก! ค่อก!」
309	「อ, อกเจ็บ――ค่อก! ค่อก!」
310	มุราซาเมะจังจู่ๆ ก็ไอรุนแรงขึ้นมา
311	「มุราซาเมะจัง!」
312	「รีบไปคลินิกเร็ว!」
313	พวกเราเรียกแท็กซี่ พามุราซาเมะจังบึ่งไปคลินิกของคุณโคมากาวะทันที
314	「เฮ้อ……」
315	「ทำหลายอย่างรวดเดียวก็เหนื่อยเอาเรื่องเลยนะ……」
316	ผ่านไปสามชั่วโมงตั้งแต่เริ่มตรวจมุราซาเมะจัง
317	ในที่สุดคุณโคมากาวะก็พามุราซาเมะจังออกมาจากด้านใน
318	「มุราซาเมะจัง รู้สึกเป็นไงบ้าง?」
319	「ไม่ต้องห่วง นายท่าน ดีขึ้นเยอะเลย」
320	「อาจเพราะยาที่โคมากาวะให้ ตอนนี้อาการไอก็หายแล้ว」
321	「ค่อยยังชั่ว……!」
322	ทุกคนที่อยู่ตรงนั้นถอนหายใจโล่งอก
323	「คุณมิซึฮะ โรคของท่านมุราซาเมะคืออะไรเหรอคะ?」
324	「นั่นสิคะ ถ้าไม่รู้ ก็ต้องให้ออกจากร่างทันที」
325	「ใช่ น่าเสียดายแต่ก็ต้องเป็นแบบนั้น」
326	「เป็นยังไงบ้างครับ? คุณโคมากาวะ」
327	คุณโคมากาวะถือชาร์ตคนไข้พลางส่ายหน้าเบาๆ
328	「สบายใจได้ รักษาหายขาดแน่นอน」
329	「พอเอกซเรย์ดู ปอดขาวโพลนเลย เป็นปอดอักเสบน่ะ」
330	「แถมยังมีภาวะแทรกซ้อนด้วย น่าสงสารจัง คงทรมานน่าดู」
331	「โรคที่ท่านมุราซาเมะเป็นตอนกลายเป็นเครื่องสังเวย น่าจะเป็นตัวนี้แหละ」
332	「กินยาปฏิชีวนะแล้วพักผ่อนสักพักก็หายขาด การแพทย์สมัยใหม่นี่สุดยอดจริงๆ นะ」
333	「ข, ขอบคุณมากครับ!」
334	ผมก้มหัวให้คุณโคมากาวะลึกๆ ตรงนั้นเลย
335	แทบจะเอาหน้าผากแตะเข่า
336	เสียงเริ่มสั่นเครือเพราะน้ำตานิดๆ
337	「นา, นายท่าน……」
338	「ไม่ต้องขนาดนั้นหรอก คุณอาริจิ」
339	「หมอทุ่มสุดตัวเพื่อรักษาคนไข้ มันเป็นเรื่องธรรมดา」
340	「ฉันก็แค่ทำเรื่องธรรมดานั้น เงยหน้าขึ้นเถอะ」
341	ผมโดนตบไหล่เบาๆ แล้วเงยหน้าขึ้น
342	คุณโคมากาวะยิ้มอย่างอ่อนโยน
343	ให้ความรู้สึกต่างจากความสง่าเย็นชาตามปกตินิดหน่อย
344	「งั้น รับยาแล้วให้ท่านมุราซาเมะพักผ่อนสักพักเถอะค่ะ」
345	「นั่นสิคะ ส่วนห้องนั้น――」
346	「ใช้ห้องผมเถอะครับ!」
347	ผมพูดแทรกก่อนที่คุณฮิตาจิจะพูดจบ
348	「เอ๊ะ? แต่ที่บ้านเรายังมีห้องว่างนะ มาซาโอมิคุง」
349	「ผมจะเฝ้าพยาบาลแบบไม่ห่างเลย!」
350	「นา, นายท่าน……!」
351	「เพราะงั้น ห้องผมสะดวกกว่าครับ」
352	「เ, เฝ้าไม่ห่างเลยเนี่ย……」
353	「ค, คุณอาริจิ ท่านมุราซาเมะก็เป็นผู้หญิงวัยสาวนะ――」
354	「ไ, ไม่ มาโกะ โยชิโนะ ไม่เป็นไร」
355	「ข้าก็ชอบแบบนั้น ช่วยจัดที่นอนของข้าไว้ในห้องนายท่านที」
356	「แน่ใจเหรอคะ?」
357	「อ, อือ!」
358	「มีนายท่านอยู่ด้วย ข, ข้าก็สบายใจกว่า……」
359	มุราซาเมะจังพูดอ้อมแอ้มด้วยหน้าแดงก่ำ
360	『………』
361	เห็นท่าทางมุราซาเมะจังแบบนั้น ท่านโทโมทาเกะกับคุณฮิตาจิก็หันมามองผมพร้อมกัน
362	ในสายตานั้นแฝงความหมายแบบ "อ๋อ เข้าใจละ"
363	「……เอาเถอะ ในฐานะหมอ ถ้าดูแลพยาบาลให้ดีก็ไม่ขัดข้องอะไร」
364	「แค่ระวังเรื่องสุขอนามัยด้วยนะ」
365	「อย่าให้คุณอาริจิไปติดหวัดจากข้างนอกมาเด็ดขาดล่ะ」
366	「ผมจะกลั้วคอ ล้างมือให้เรียบร้อยเลยครับ!」
367	「แล้วก็แน่นอน ห้ามออกกำลังกายหนักด้วยนะ?」
368	「การแสดงความรักหวือหวา เก็บไว้หลังหายดีก่อนนะคะ ท่านมุราซาเมะ」
369	「อืม รับทรา――เอ๊ะ พูดอะไรของเธอเนี่ย?!」
370	โดนพูดแบบเนียนๆ มุราซาเมะจังเลยเกือบตอบรับไปตามตรง ซื่อสุดๆ
371	「อืม? ก็เป็นความสัมพันธ์แบบนั้นไม่ใช่เหรอ?」
372	「ค่ะ ดูจะเป็นความสัมพันธ์แบบนั้นจริงๆ」
373	「คุณฮิตาจิ อย่าตอบแทนสิ!」
374	「……ไม่ใช่เหรอคะ? คุณอาริจิ」
375	ท่านโทโมทาเกะมองผมด้วยสายตาตรงๆ
376	หรือพูดอีกอย่าง คือจ้องนิดๆ
377	อึก
378	แรงสายตานี่ไม่ธรรมดา
379	「……ก็ใช่แหละ」
380	มีแต่ต้องตอบตามตรงแล้ว
381	「นายท่าน เพิ่งวันที่สองก็แตกซะแล้ว……」
382	มุราซาเมะจังถอนหายใจ
383	「เอาน่า ก็ไม่ใช่เรื่องต้องปิดบังหรอก」
384	「ก, ก็จริงอยู่」
385	「อย่างน้อยก็อยากได้โอกาสเตรียมใจอีกสักหน่อยนะ」
386	ผมที่งุ่มง่ามแบบนี้ขอโทษด้วยนะ มุราซาเมะจัง
387	「ถ้างั้น ใช้ห้องมาซาโอมิคุงก็ได้」
388	「ฝากดูแลพยาบาลท่านมุราซาเมะด้วยนะ」
389	「ครับ ขอโทษที่เอาแต่ใจนะครับ」
390	「ว่าแต่ สุดท้ายก็ลงเอยแบบนี้สินะ」
391	「น่ายินดีอยู่หรอก แต่ก็เสียดายนิดๆ นะ」
392	「เอ๊ะ?」
393	「ผมกำลังคิดอยู่ว่าจะให้หมั้นกับโยชิโนะใหม่เมื่อไหร่――」
394	「……พ่อคะ มีเรื่องจะคุยด้วยหน่อย」
395	「อ้า เดี๋ยว โยชิโนะ ล้อเล่นน่า อย่าดึงสิ――」
396	「ไม่เป็นไรน่า มาเร็ว」
397	คุณยาสุฮารุโดนลูกสาวที่ขมวดคิ้วลากแขนออกจากคลินิกไป
398	ท่าทางจะเริ่มยกเครื่องสั่งสอนแล้ว
399	สาธุ
400	「งั้น เรียกแท็กซี่กันไหมคะ」
401	「อ้อ เรื่องนั้นฉันจัดการเรียกไว้แล้วล่ะ」
402	「เตรียมการดีจังเลยนะ」
403	「เป็นเพราะอาชีพน่ะ เลยติดนิสัยคิดล่วงหน้าแล้วลงมือไปก่อน」
404	คุณโคมากาวะยิ้มแบบขำๆ
405	พวกเราก็ยิ้มตามท่าทางนั้น
406	「มุราซาเมะจัง」
407	「อืม? อะไรเหรอ นายท่าน」
408	「หายไวๆ นะ」
409	「……ขอบใจนะ นายท่าน」
410	มุราซาเมะจังกุมมือผมอย่างเป็นธรรมชาติ
411	มือของมุราซาเมะจังที่เป็นเนื้อเป็นหนังที่ได้สัมผัสเป็นครั้งแรก
412	สัมผัสของผิวคนกับอุณหภูมิร่างกายส่งมาถึงอย่างชัดเจน
413	「……」
414	ผมกุมมือเธอกลับ
415	ดีใจจนแทบอยากร้องไห้
416	ที่ตอนนี้ เธออยู่ตรงนี้กับผม――
